time,x,y,z
0.0,0.0,0.0,0.0
0.05,-287775.5986972418,460371.0895183027,2876934.005827897
0.1,-296294.1314384611,473841.2199318049,2961218.3472980554
0.15000000000000002,-285629.346139005,456532.0786782317,2853154.0251216344
0.2,-273089.65933606226,436233.2040585715,2726417.8561349967
0.25,-262990.85302626016,419917.95841098024,2624563.9284645505
0.3,-257605.71670227562,411244.9537895872,2570405.3328547864
0.35,-257688.0965593332,411402.98522612243,2571328.34492289
0.39999999999999997,-261995.04941213634,418358.73854073364,2614610.5682901824
0.44999999999999996,-269269.61946942244,430028.6677313799,2687259.811558862
0.49999999999999994,-277732.10254043527,443486.6642706058,2771031.459353656
0.5499999999999999,-285355.1899038376,455429.06401029264,2845312.2991408766
0.6,-290220.4214412602,462771.70852271194,2890835.470080646
0.65,-290831.2845585782,463162.82675178564,2892892.906785576
0.7000000000000001,-287745.2394174879,457566.6822045974,2857499.3093843325
0.7500000000000001,-282245.1469526437,448107.38337152463,2797925.2108820337
0.8000000000000002,-276674.34315920196,438563.2369937531,2737785.2776012756
0.8500000000000002,-273400.2666755298,432701.7450600036,2700614.4872561623
0.9000000000000002,-273816.9312492301,432705.02934635803,2700023.5232923115
0.9500000000000003,-277838.0819642432,438389.11174788186,2734833.4769704714
1.0000000000000002,-284079.15694292815,447515.4327079304,2791042.704553745
1.0500000000000003,-290562.42315253767,456924.139777672,2848922.023635664
1.1000000000000003,-295536.3931710285,463839.6761144647,2891170.82661141
1.1500000000000004,-298088.45014037273,466838.1171619182,2908943.772025006
1.2000000000000004,-298255.4704151039,466011.47428040573,2902851.168200029
1.2500000000000004,-296795.1965307718,462589.6374557182,2880580.340786287
1.3000000000000005,-294814.12816348707,458337.0191185809,2853126.4082833906
1.3500000000000005,-293414.57209661,454987.1450116673,2831274.451740136
1.4000000000000006,-293422.07356871595,453814.86793016427,2822945.8775842804
1.4500000000000006,-295264.8064744959,455455.54132183915,2832081.8977079345
1.5000000000000007,-298815.3319851747,459674.269242359,2857211.8962445045
1.5500000000000007,-303449.11061875755,465473.7545817093,2892129.1651441483
1.6000000000000008,-308209.7644386582,471365.0223678287,2927577.4639181495
1.6500000000000008,-312130.72707291396,475870.84121688374,2954383.049644828
1.7000000000000008,-314564.94931075163,478029.01318547444,2966581.460116183
1.7500000000000009,-315393.9848589564,477698.4778168641,2963314.572517217
1.800000000000001,-315123.25545574375,475683.43544701225,2949592.914252511
1.850000000000001,-314598.62102006807,473285.65988929383,2933503.675552989
1.900000000000001,-314719.23327590374,471860.8616791293,2923454.9419540535
1.950000000000001,-316110.30841477186,472327.9212759205,2925133.6635061437
2.000000000000001,-318923.47547784774,474880.78175499587,2939727.845171378
2.0500000000000007,-322844.3082960825,479015.61900903727,2964105.54535007
2.1000000000000005,-327238.54379438685,483763.9564243642,2992267.0557537144
2.1500000000000004,-331422.46705000487,488104.09306544304,3017895.3340852326
2.2,-334833.10450608714,491215.9343795269,3035928.893965888
2.25,-337230.73308251135,492773.6367779332,3044366.3924831282
2.3,-338823.12567275687,493113.83398769936,3045299.34980844
2.3499999999999996,-339834.10020515934,492591.8222101663,3040930.49566136
2.3999999999999995,-340778.3286229546,491972.91251934593,3035990.1269478025
2.4499999999999993,-342227.9348299777,492085.20702335844,3035589.9862562446
2.499999999999999,-344532.9772515346,493417.4093831149,3042742.581984982
2.549999999999999,-347740.2501820667,496012.12296522927,3057705.3388225706
