time,x,y,z,Rx,Ry,Rz
0.0,-9.0,0.0,-8.0,0.0,0.0,0.0
0.05,-8.9996942618073,0.00029138935037844346,-8.000597226230479,-3.707397910758349e-08,-1.0197305547047766e-05,-1.0474287129031596e-06
0.1,-8.999203073835282,0.0008657402250336636,-8.001876881948943,-8.231315296434055e-08,-3.05733618676349e-05,-3.1075734644430546e-06
0.15000000000000002,-8.998765632730255,0.0017147153390313402,-8.003765021174834,-1.482680298971068e-07,-6.056300186883552e-05,-6.155484224829183e-06
0.2,-8.998648395047454,0.0028291047396982703,-8.00618207461369,-2.557941780702739e-07,-9.95801777989634e-05,-1.0164070800713023e-05
0.25,-8.999085999548143,0.004198318950275353,-8.009058317897411,-4.257904391296764e-07,-0.00014709928226450345,-1.5080081235148585e-05
0.3,-9.000234912829285,0.00581183967847872,-8.01234242696439,-6.836908112128589e-07,-0.0002027296138029888,-2.0875059563292452e-05
0.35,-9.00214620328444,0.007692664076945371,-8.016006296714318,-9.634705462565526e-07,-0.0002662583700706623,-2.7581387189763337e-05
0.39999999999999997,-9.004762139043528,0.009824731214932768,-8.020047254495731,-1.2807486738909528e-06,-0.00033766408287893115,-3.505729834578387e-05
0.44999999999999996,-9.007934337410482,0.012196543925723589,-8.024484224448127,-1.6623457630453193e-06,-0.0004170734084979224,-4.3267767427788964e-05
